Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
424    launchd          0.7  01:53.69 2    0   623    40     792K   732K   0B     1128K  55M    2414M  424   1     sleeping 501 85141     37508    2684038+  193220+   10687661+ 4205713+  3633156+   42      13M-   -3M-   96        0.7   tgreen         
313    racoon           0.0  00:00.66 2    1   28     41     560K   420K+  0B     376K   53M+   2412M  313   1     sleeping 0   4790      95       1305      626       27160     2016      8846       264     4923K  1232K  990       0.0   root           
308    suhelperd        0.0  00:00.12 2    0   47     50     468K   308K+  0B     1224K  53M+   2412M  308   1     sleeping 0   3046      171      1477      694       6007      2444      3326       15      1365K  275K   48        0.0   root           
306    softwareupdated  0.0  00:00.56 2    0   72     68     968K   772K+  0B     11M    51M+   2440M  306   1     sleeping 200 9180      251      2984      1418      9187      3625      4432       306     1451K  702K   124       0.0   _softwareupdate
284    tccd             0.0  00:05.58 2    1   45     59     2788K  2380K+ 0B     2572K  54M+   2458M  284   1     sleeping 0   12877     153      1948      1933      67468     4467      22690      494     3153K  3007K  218       0.0   root           
259    gkbisd           0.0  00:10.88 2    1   47     311    1172K  972K+  0B     35M    91M+   2473M  259   1     sleeping 0   21962     129      3856      2828      252619    7126      153476     64      2691K  2396K  222       0.0   root           
252    com.apple.CodeSi 0.0  00:02.60 2    1   28     44     676K   508K+  0B     996K   53M+   2412M  252   1     sleeping 0   30102     197      4485      5862      88952     10148     27048      7       2961K  2097K  140       0.0   root           
245    socketfilterfw   0.0  01:00.29 4    1   60     84     14M    13M+   0B     58M    98M+   2488M  245   1     sleeping 0   90087     144      15471     2292      383976    34472     143730     187     2214K  28M    313       0.0   root           
243    sysmond          0.0  00:01.33 2    1   23     39     152K   152K   0B     1840K  53M+   2411M  243   1     sleeping 0   4077      85       31554     16078     68728     46452     3558       31      698K   34K    66        0.0   root           
242    pacemaker        0.0  00:03.75 3    2   23     39     340K   236K+  0B     144K   54M+   2412M  242   1     sleeping 0   1584      70       214       177       225094    1070      121629     9       1551K  190K   11330     0.0   root           
241    SystemStarter    0.0  00:00.08 2    0   31     35     244K   156K   0B     360K   53M    2411M  241   1     sleeping 0   1868      145      1280      630       5606      1940      3125       2       1351K  191K   45        0.0   root           
239    cron             0.0  00:00.18 1    0   19     29     148K   204K   0B     312K   28M    2387M  239   1     sleeping 0   6448      4251     2524      1256      3881      1317      1262       26      3899K  2318K  250       0.0   root           
236    ntpd             0.0  00:00.21 2    0   27     39     272K   228K+  0B     424K   53M+   2411M  236   1     sleeping 0   1821      246      626       141       6164      683       1000       357     344K   438K   117       0.0   root           
235    usbd             0.0  00:00.53 2    0   60     37     592K   396K+  0B     356K   53M+   2433M  235   1     sleeping 0   3419      120      9980      5999      6278      25061     8311       36      202K   -866K  671       0.0   root           
231    CVMServer        0.0  00:00.25 5    4   138    56     548K   404K+  0B     260K   -58M+  2485M  231   1     sleeping 0   2169      80       3145      2156      10377     4794      6361       63      1525K  226K   285       0.0   root           
229    mds_stores       0.0  04:02.36 6    2   77     424    22M    26M+   0B     25M    525M+  3119M  229   1     sleeping 0   1601901   12110    181290    120428    3037256   555388    1050464    469955  22M    25M    7220      0.0   root           
225    networkd_privile 0.0  00:00.20 2    1   26     37     360K   252K+  0B     252K   53M+   2411M  225   1     sleeping 0   1908      87       1221      1545      13088     4818      6428       6       1961K  83K    90        0.0   root           
219    networkd         0.0  00:03.21 3    1   96     53     1124K  852K+  0B     560K   45M+   2412M  219   1     sleeping 24  5474      184      59500     31433     117882    100430    69444      314     3348K  -3M    775       0.0   _networkd      
181    ocspd            0.0  01:42.40 5    0   75     184    2888K  2348K+ 0B     2576K  62M+   2475M  181   1     sleeping 0   650063    1555     66782     4172      221078    239182    127275     3315    2941K  -50M   559       0.0   root           
110    WindowServer     5.7  22:49.31 4    0   676    5416   62M+   24M-   0B     60M    204M-  3633M  110   1     sleeping 88  5580935+  12076    15190807+ 5356264+  866858+   13407689+ 13929291+  5096    20M    591M+  1385501+  5.8   _windowserver  
90     iStatMenusDaemon 0.0  01:29.34 4    0   40     59     1100K  908K+  0B     6992K  58M+   2417M  90    1     sleeping 0   14755     522      356161+   251562    1085024+  1417071+  351259+    222     1399K  -4M    40009     0.0   root           
88     fitbitd          0.0  00:05.25 6    1   58     53     756K   512K+  0B     492K   65M+   2448M  88    1     sleeping -2  10782     191      8828      1368      215602    23293     141257     631     6765K  2287K  35625     0.0   nobody         
87     leapd            0.0  33:39.67 17   0   118    108    1568K  1312K+ 0B     24M    79M+   2442M  87    1     sleeping 0   138219    250      51374799  25746106  37549230+ 34617631  21923225+  3761    2195K  2734M  103232    0.0   root           
85     airportd         0.0  00:03.29 3    0   92     55     2972K  2644K+ 0B     2552K  57M+   2439M  85    1     sleeping 0   9816      148      31721     15140     39544     40739     22865      492     2487K  -2M    1709      0.0   root           
84     aosnotifyd       0.0  00:00.80 4    0   93     68     1656K  1408K+ 0B     2052K  54M+   2437M  84    1     sleeping 0   6768      236      6520      3934      16986     14478     12634      365     2310K  277K   166       0.0   root           
83     apsd             0.0  00:01.89 5    1   123    67     2760K  2232K+ 0B     1112K  45M+   2436M  83    1     stuck    0   9861      220      16250     9220      38482     44547     25610      1045    2490K  1551K  449       0.0   root           
82     autofsd          0.0  00:00.10 2    1   32     41     328K   212K+  0B     504K   53M+   2411M  82    1     sleeping 0   2383      129      2481      1249      5925      2601      3513       16      1567K  450K   92        0.0   root           
81     awacsd           0.0  00:00.61 5    2   94     67     1876K  1560K+ 0B     1296K  54M+   2436M  81    1     sleeping 0   7007      230      5763      3187      14360     9169      9164       713     1663K  801K   151       0.0   root           
80     backupd-helper   0.0  00:00.28 2    0   55     41     908K   656K+  0B     472K   53M+   2411M  80    1     sleeping 0   3724      120      4552      2037      7967      6476      5523       124     1544K  140K   130       0.0   root           
79     blued            0.0  00:02.15 3    0   94     111    1572K  976K+  0B     2408K  21M-   2434M  79    1     sleeping 0   17873     430      31884     15595     15680     35623     11286      709     1883K  1292K  311       0.0   root           
76     appleeventsd     0.0  00:01.57 2    1   228    48     964K   780K+  0B     1352K  53M+   2435M  76    1     sleeping 55  9921      156      12608     9923      75304     28207     45849      117     6519K  338K   428       0.0   _appleevents   
75     launchservicesd  0.5  01:26.81 4    3   529    62     7592K  7344K+ 0B     7632K  69M+   2450M  75    1     sleeping 0   128167    121      612918+   524258+   2056694+  711410+   1764618+   305     9136K  273M   615       0.5   root           
71     dynamic_pager    0.0  00:00.02 1    0   18     27     20K    16K+   0B     372K   9652K+ 2376M  71    1     sleeping 0   324       69       30        14        108       65        36         0       91K    1836K  0         0.0   root           
69     fseventsd        0.3  03:52.17 14   0   290    82     3256K  3088K+ 0B     9840K  271M+  2630M  69    1     sleeping 0   985001+   79       489146+   4276      6989141+  2433434+  7407934+   69      11M+   682M+  179064+   0.4   root           
68     hidd             0.8  00:38.07 4    1   93     52     1496K  1252K+ 0B     784K   54M+   2412M  68    1     sleeping 0   4768      121      1016068+  469277+   168537    762984+   328507+    427     1654K  707K-  1878      0.8   root           
66     kdc              0.0  00:00.22 2    1   51     54     628K   464K+  0B     732K   53M+   2412M  66    1     sleeping 0   2645      132      2587      1284      6987      2737      3549       98      1396K  260K   104       0.0   root           
65     KernelEventAgent 0.0  00:00.03 3    0   29     37     176K   84K+   0B     348K   45M+   2411M  65    1     sleeping 0   1215      72       115       15        1485      448       255        42      146K   91K    1         0.0   root           
64     locationd        0.0  00:24.66 9    1   127    358    6784K  5104K+ 0B     20M    32M+   2471M  64    1     sleeping 205 38885     562      49766     24999     182765    74776     72437      2006    5296K  9449K  1154      0.0   _locationd     
63     logind           0.0  00:00.03 2    0   46     36     524K   364K   0B     384K   53M    2411M  63    1     sleeping 0   1711      170      189       113       835       429       533        38      281K   110K   5         0.0   root           
62     loginwindow      0.0  00:07.96 2    0   365    210    6652K  5328K+ 0B     11M    66M+   2521M  62    1     sleeping 501 78901     521      180362    96885     148550    233557    115815     2489    5439K  -17M   3746      0.0   tgreen         
59     mDNSResponder    0.0  00:09.34 5    0   93     66     20M    20M+   0B     2144K  57M+   2439M  59    1     sleeping 65  18092     157      13329     6513      530743    16770     113132     630     3464K  -4M    4608      0.0   _mdnsresponder 
58     mds              0.2  03:01.70 11   6   262    298    13M+   11M+   0B     23M    120M+  2562M  58    1     sleeping 0   586234+   1002     229468    198178    8780739+  824340    3934060+   1992    13M+   173M-  145487+   0.2   root           
57     mtmd             0.0  00:39.46 4    2   74     90     11M    10M+   0B     24M    83M+   2466M  57    1     stuck    0   120552    199      72490     27816     1328199   114608    208965     479     5374K  78M    619       0.0   root           
56     mtmfs            0.0  01:55.07 3    0   63     69     7736K  7396K+ 0B     15M    84M+   2466M  56    1     sleeping 0   511451    183      23144     10722     7693587   62762+    79803+     409     1939K  2907K  3139      0.0   root           
51     revisiond        0.0  00:00.91 4    1   50     49     464K   304K+  0B     4548K  52M+   2422M  51    1     sleeping 0   4268      120      293       211       3960      789       65370      348     457K   1517K  57        0.0   root           
49     SleepServicesD   0.0  00:00.26 2    0   38     34     740K   560K+  0B     444K   53M+   2411M  49    1     sleeping 0   3504      100      4638      2199      8240      6013      5348       32      2061K  243K   141       0.0   root           
46     stackshot        0.0  00:00.08 3    0   44     39     444K   280K+  0B     320K   45M+   2411M  46    1     sleeping 0   1955      73       1359      682       5860      2158      3430       3       1373K  194K   105       0.0   root           
43     usbmuxd          0.0  00:00.17 3    0   51     45     504K   316K+  0B     724K   55M+   2422M  43    1     sleeping 213 2644      192      2747      1309      7920      4009      4602       169     1439K  456K   86        0.0   _usbmuxd       
42     warmd            0.0  00:00.98 3    1   40     53     988K   800K+  0B     4544K  57M+   2415M  42    1     sleeping 0   7279      169      1667      2559      18159     2720      14750      129     3593K  -1M    174       0.0   root           
39     coreservicesd    0.0  00:20.16 5    1   376    406    4284K  3076K  0B     4500K  41M    2469M  39    1     sleeping 0   63911     3837     455158    174574    610945+   834711    309676+    2561    9477K- -12M-  5138+     0.0   root           
38     authd            0.0  00:01.63 7    6   88     75     2116K  1832K+ 0B     1688K  56M+   2438M  38    1     sleeping 0   7298      231      5823      5520      27224     17741     16350      1033    1571K  460K   65        0.0   root           
25     xpcd             0.0  00:00.34 2    0   26     46     8192B  0B-    0B     2108K  46M+   2412M  25    1     sleeping 0   4310      138      1202      1070      17627     4149      6185       6       416K   210K   25        0.0   root           
24     cfprefsd         0.5  02:59.12 6    5   316-   99     4808K  4628K+ 0B     19M    63M+   2430M  24    1     sleeping 0   15536     82       945843+   1017378+  15281604+ 1439546+  6241853+   118     8713K- -116M- 1282      0.5   root           
22     opendirectoryd   0.5  02:42.51 11   10  790-   161    4712K  4524K+ 0B     6996K  66M+   2456M  22    1     sleeping 0   29314     1547     711571+   921812+   13648453+ 1450395+  7193180+   1284    4716K- -59M-  1045      0.5   root           
21     distnoted        0.0  00:25.44 6    4   157-   44     2436K  2296K+ 0B     644K   55M+   2435M  21    1     sleeping 0   6808      81       142425+   343751+   2295438+  350357+   1261979+   76      4638K- -89M-  352       0.0   root           
19     syslogd          0.0  00:27.03 7    6   155    51     1928K  1808K+ 0B     632K   58M+   2424M  19    1     sleeping 0   155698+   60       3949      2470      1069051+  761998+   665284+    83      3284K  -74M-  694       0.0   root           
18     configd          0.0  01:02.63 9    3   505    128    3576K  2820K+ 0B     1512K  24M-   2438M  18    1     sleeping 0   257388    347      1214879+  609095+   1178416+  2030033+  752670+    979     7779K  117M+  575       0.0   root           
17     powerd           0.0  00:05.14 3    1   98     41     912K   692K+  0B     312K   53M+   2434M  17    1     sleeping 0   17147     96       86029     27552     169127    173908    110825     356     4710K  457K   2659      0.0   root           
16     diskarbitrationd 0.0  00:20.79 3    1   152    40     964K   780K   0B     480K   45M    2411M  16    1     sleeping 0   48860     3610     361490    150685    316887+   793240    216184+    146     4611K- 60M-   2033      0.0   root           
15     securityd        0.0  00:11.33 4    0   198    100    2084K  1620K+ 0B     2376K  22M+   2437M  15    1     sleeping 0   77554     387      87857     7941      261212    287303    106576     867     2782K  -16M   456       0.0   root           
14     notifyd          1.0  03:05.09 4    3   209    48     1228K  1132K+ 0B     180K   56M+   2422M  14    1     sleeping 0   1122314+  62       1716550+  1835918+  8607445+  8366360+  4570216+   57      3538K  -234M- 1876      1.0   root           
13     taskgated        0.4  02:05.13 5    1   46     62     2164K  1936K+ 0B     4936K  56M+   2438M  13    1     sleeping 0   1432227+  116      514989+   128445+   8745640+  927754+   455544+    731     3165K  66M+   140       0.4   root           
12     kextd            0.0  00:05.81 2    0   66     107    1624K  1084K+ 0B     4752K  21M-   2435M  12    1     sleeping 0   47829     897      13113     6997      69907     16196     17922      4208    2093K  180M   148       0.0   root           
11     UserEventAgent   0.0  00:09.01 6    1   328    134    2400K  2028K+ 0B     3836K  54M+   2437M  11    1     sleeping 0   56987     243      190795    90408     267163    298932    257101     501     41M    -16M   4169      0.0   root           
1      launchd          1.0  03:31.65 3    0   2391   95     4200K  4124K  0B     1536K  60M    2418M  1     0     sleeping 0   814790+   218047   6040088+  1574986+  16832347+ 8611713+  4870596+   638     76M+   -481M- 1458      1.0   root           
0      kernel_task      3.6  01:43:09 80/4 0   2      651    513M   32M    0B     0B     41M    7659M  0     0     running  0   16335     0        73653556+ 60832355+ 0         0         324905602+ 0       -2G-   0B     23724896+ 0.0   root           
Processes: 208 total, 4 running, 6 stuck, 198 sleeping, 970 threads 
2014/07/31 06:58:48
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 26.96% user, 22.50% sys, 50.53% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45933 total, 1093M resident, 70M private, 354M shared.
PhysMem: 2911M used (1136M wired), 100M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361672/25G in, 29847012/18G out.
Disks: 981590/21G read, 391041/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW     POWER USER           
78152  mdworker         0.0  00:00.02 5    2   51     51+    1412K  816K+  0B     0B     54M+   2413M  78152 435   sleeping 89  1504      184      402       182       605       395       172        0       179K   46K    0         0.0   _spotlight     
78151  mdworker         0.0  00:00.02 7    4   54     55+    1428K  832K+  0B     0B     55M+   2414M  78151 435   sleeping 89  1508      190      418       190       566       402       175        0       188K   52K    0         0.0   _spotlight     
77905  top              14.7 00:00.75 1/1  0   24-    41+    2036K  1816K+ 0B     0B     45M    2403M  77197 1     running  0   6693+     81+      425053+   212523+   2677+     220658+   523+       1       137K   14K+   0         14.7  root           
77591  mdworker         0.0  00:00.06 7    3   57     64     1868K  1120K  0B     0B     48M    2439M  77591 435   sleeping 89  2396      207      567       249       1651      598       427        0       217K   55K    0         0.0   _spotlight     
77217  USBAgent         0.0  00:00.02 2    1   39     46     68K    32K    0B     1052K  45M    2412M  77217 424   sleeping 501 1807      179      137       68        665       285       202        4       210K   51K    5         0.0   tgreen         
77100  com.connecteddat 0.0  00:00.01 2    0   25     44     968K   368K   0B     0B     29M    2395M  77100 1     sleeping 0   1339      171      39        16        299       95        28         0       167K   37K    0         0.0   root           
76094  mdworker         0.0  00:00.05 3    0   52     57     1788K  996K   0B     0B     46M    2416M  76094 424   sleeping 501 1851      215      510       232       1326      590       378        0       191K   51K    0         0.0   tgreen         
76067  Transporter Desk 0.5  88:33.82 25   15  272    419    25M    24M    0B     58M    244M   2697M  76067 424   stuck    501 1142755   4250     2499354   1523354+  71442149+ 6291938+  7007617+   2948    17M    -284M  143068    0.5   tgreen         
73745  mdworker         0.0  00:00.10 5    1   52     58     2000K  1256K  0B     0B     46M    2438M  73745 435   sleeping 89  2167      205      601       259       2260      653       409        0       216K   96K    10        0.0   _spotlight     
71772  check_afp        0.0  00:05.44 4    0   48     41     496K   312K   0B     432K   45M    2411M  71772 1     sleeping 0   2101      85       1881      637       12420     7449      8285       18      1255K  209K   415       0.0   root           
71672  AirPlayUIAgent   0.0  00:01.16 3    0   195    78     1572K  1016K  0B     1304K  53M    2454M  71672 424   sleeping 501 10116     250      25652     8266      36019     41559     36762      62      2219K  -2M    496       0.0   tgreen         
71455  zsh              0.0  00:00.38 1    0   19     56     3200K  2692K  0B     0B     37M    2404M  71455 1741  sleeping 501 4462      844      77        28        47845     185       575        18      520K   2011K  0         0.0   tgreen         
66073  DiskUnmountWatch 0.0  00:00.05 2    1   34     49     488K   280K   0B     348K   45M    2411M  66073 424   sleeping 501 1673      133      147       61        1076      256       498        94      219K   92K    12        0.0   tgreen         
65692  System Events    0.0  00:00.15 3    0   128    109    3944K  2524K  0B     0B     45M    2471M  65692 424   sleeping 501 3957      373      1189      431       4051      2353      1152       77      266K   191K   8         0.0   tgreen         
62128  VTDecoderXPCServ 0.0  00:00.11 2    0   51     77     2528K  1700K  0B     0B     58M    2453M  62128 1     sleeping 501 3448      277      637       274       1227      961       675        231     253K   171K   19        0.0   tgreen         
62098  com.apple.audio. 0.0  00:00.03 2    1   47     57     1456K  784K   0B     0B     45M    2413M  62098 1     sleeping 501 1718      206      220       86        958       399       307        21      198K   62K    1         0.0   tgreen         
62083  com.apple.audio. 0.0  00:00.02 2    1   31     46     1140K  580K   0B     0B     45M    2412M  62083 1     sleeping 501 1548      196      113       38        502       235       150        0       180K   43K    0         0.0   tgreen         
62082  mplayer          0.0  00:00.86 1    0   7      56     196K   156K   0B     0B     17M    2425M  62081 62081 sleeping 501 79        24       8         4         42778+    18894+    21714+     3       96K    2590K+ 9425      0.0   tgreen         
62081  mplayer          16.2 01:24.10 9    2   148    195    68M+   60M+   0B     0B     84M    2519M  62081 62043 stuck    501 43106+    500      265461+   104378+   387401+   277998+   220682+    966     91K+   3292K+ 13817     16.2  tgreen         
62065  QuickLookSatelli 0.0  00:00.29 2    0   52     71     3476K  1972K  0B     0B     38M    2416M  62065 1     sleeping 501 3171      321      455       209       2085      861       1246       424     207K   585K   13        0.0   tgreen         
62043  MPlayerX         4.6  00:24.99 10   4   226    326    27M+   4420K- 20K    52K    67M-   2827M  62043 424   sleeping 501 51735+    441      408279+   186148+   144164+   405318+   125430+    726     949K   -3M-   13257     4.6   tgreen         
62042  quicklookd       0.0  00:00.33 4    0   80     75     4276K  2948K  0B     0B     556M   2948M  62042 424   sleeping 501 3286      286      428       161       3116      762       1166       264     265K   631K   10        0.0   tgreen         
61615  netbiosd         0.0  00:00.03 2    1   42     41     940K   556K   0B     0B     45M    2412M  61615 1     sleeping 222 918       206      149       44        844       267       463        9       183K   136K   11        0.0   _netbios       
59414  com.apple.iCloud 0.0  00:00.63 5    0   87     78     2728K  2268K  0B     904K   54M    2436M  59414 1     sleeping 501 3736      268      985       422       6951      1754      1989       210     330K   623K   64        0.0   tgreen         
58255  WiFiKeychainProx 0.0  00:00.04 2    0   55     43     632K   416K   0B     408K   53M    2433M  58255 424   sleeping 501 1260      149      575       269       1119      727       588        29      300K   207K   13        0.0   tgreen         
57309  xpcd             0.0  00:00.05 2    0   32     40     8192B  4096B  0B     1952K  54M    2412M  57309 1     sleeping 89  1162      86       98        56        953       291       358        2       151K   259K   5         0.0   _spotlight     
55097  EscrowSecurityAl 0.0  00:00.88 3    0   140    82     1556K  1040K  0B     2224K  53M    2472M  55097 424   sleeping 501 10012     420      19607     5304      12095     33962     22825      92      1349K  -2M    142       0.0   tgreen         
54985  cookied          0.0  00:00.05 3    1   53     52     904K   356K   0B     2600K  13M    2412M  54985 424   sleeping 501 1506      148      266       130       3772      647       421        3       182K   77K    1         0.0   tgreen         
53499  spindump_agent   0.0  00:00.02 2    1   52     50     552K   304K   0B     552K   45M    2414M  53499 424   sleeping 501 1051      159      189       74        525       343       276        2       210K   44K    0         0.0   tgreen         
49370  1Password 4      2.8  20:17.36 7    0   228    852    29M    2220K- 0B     18M    102M-  2640M  49370 424   sleeping 501 394601    1017     10919848+ 3816717+  3723421+  7702806+  7051715+   2951    4990K  -11M-  781770    2.8   tgreen         
48731  com.apple.ColorS 0.0  00:00.01 2    1   30     45     48K    20K    0B     992K   45M    2412M  48731 1     sleeping 501 1608      195      112       43        500       234       152        0       190K   49K    2         0.0   tgreen         
48304  com.apple.BKAgen 0.0  00:00.05 2    1   53     57     556K   364K   0B     1328K  45M    2435M  48304 1     sleeping 501 2744      329      272       132       982       562       594        12      250K   139K   2         0.0   tgreen         
48260  syspolicyd       0.0  00:00.02 2    1   23     40     8192B  4096B  0B     1684K  53M    2412M  48260 1     sleeping 0   713       87       51        19        305       117       82         5       153K   60K    0         0.0   root           
48258  Preview          0.0  00:02.62 3    0   235    315    6288K  2932K- 0B     18M    -4M+   2567M  48258 424   sleeping 501 79754     657      24595     10748     17550     27272     16788      996     1633K  -91K   166       0.0   tgreen         
34108  zsh              0.1  00:00.42 1    0   19     56     1544K  1500K- 0B     1236K  45M+   2404M  34108 1741  sleeping 501 6671+     1522+    70        21        18680+    173       1104+      427     811K+  2040K+ 0         0.1   tgreen         
29611  com.apple.WebKit 0.0  01:58.33 11   0   274    460    31M    20M-   0B     22M    220M-  3609M  29611 1     sleeping 501 398754    646      361886    171541    1111501   718165    454881     14333   13M    102M   5685      0.0   tgreen         
23256  vim              0.0  00:00.27 1    0   19     35     568K   524K   0B     1168K  44M    2404M  23256 1743  sleeping 501 1327      119      37        12        4458      80        443        92      138K   79K    1         0.0   tgreen         
18954  mdflagwriter     0.0  00:00.00 2    1   24     37     204K   100K   0B     348K   45M    2403M  18954 18952 sleeping 99  457       81       65        21        373       156       60         0       140K   50K    2         0.0   _unknown       
18952  launchd          0.0  00:00.04 2    0   62     39     272K   220K   0B     304K   55M    2413M  18952 1     sleeping 99  830       186      1910      624       2267      1871      969        0       158K   56K    19        0.0   _unknown       
13285  ssh-agent        0.0  00:00.18 3    0   52     46     732K   536K   0B     824K   63M    2422M  13285 424   sleeping 501 2782      150      2481      1512      5865      3959      4200       32      1322K  179K   50        0.0   tgreen         
11933  com.apple.hiserv 0.0  00:00.02 2    0   34     42     12K    0B     0B     1008K  37M    2403M  11933 1     sleeping 501 1501      201      101       38        421       222       91         0       165K   53K    0         0.0   tgreen         
8894   com.apple.WebKit 0.0  00:04.20 14   0   274    559    3428K  2540K  0B     64M    274M   3610M  8894  1     sleeping 501 67805     576      35659     13769     56514     76215     54903      355     3503K  -2M    1005      0.0   tgreen         
7370   imklaunchagent   0.0  00:00.17 2    0   61     47     664K   368K   0B     1400K  62M    2423M  7370  424   sleeping 501 3046      140      4456      2236      8146      4915      4491       10      1390K  248K   150       0.0   tgreen         
6745   vim              0.0  00:00.16 1    0   19     35     472K   420K   0B     1132K  44M    2404M  6745  6279  sleeping 501 1132      109      37        12        3306      80        406        28      122K   41K    12        0.0   tgreen         
6279   zsh              0.0  00:00.14 1    0   19     56     8192B  0B     0B     2840K  37M    2404M  6279  1741  sleeping 501 3225      684      70        21        15105     171       117        0       381K   156K   0         0.0   tgreen         
3582   zsh              0.0  00:00.52 1    0   19     56     2400K  2432K  0B     1248K  45M    2404M  3582  1741  sleeping 501 7182      1454     72        22        71008     173       591        6       786K   354K   1         0.0   tgreen         
1743   zsh              0.0  00:00.23 1    0   19     56     8192B  4096B  0B     2936K  45M    2404M  1743  1741  sleeping 501 4402      964      84        28        19600     211       372        1       500K   685K   0         0.0   tgreen         
1741   tmux             0.7  06:19.45 1    0   8      46     6908K  6816K  0B     25M    44M    2411M  1741  1     sleeping 501 8690856+  4573107  32        5         11270825+ 46        1061095+   170     791M   477M   17739     0.7   tgreen         
1693   tmux             0.0  00:00.03 1    0   15     32     188K   116K   0B     280K   19M    2387M  1693  652   sleeping 501 1376      512      37        18        2303      96        92         16      297K   395K   0         0.0   tgreen         
1204   com.apple.MailSe 0.0  00:01.22 3    0   130    123    1372K  872K   0B     1892K  53M    2454M  1204  1     sleeping 501 11594     450      21177     5576      36603     37300     35827      162     2114K  -3M    563       0.0   tgreen         
1150   com.apple.securi 0.0  00:01.42 3    0   131    78     2012K  1500K  0B     2164K  53M    2454M  1150  1     sleeping 501 11777     390      23330     6994      40001     44995     40455      42      2743K  -3M    578       0.0   tgreen         
1118   systemstatsd     0.0  00:01.79 2    1   26     40     740K   628K   0B     1832K  54M    2412M  1118  1     sleeping 0   19361     71       1406      566       46457     2036      12864      861     439K   8514K  89        0.0   root           
974    com.apple.WebKit 0.0  00:43.32 5    0   107    532    6676K  5340K  0B     29M    65M    3494M  974   1     sleeping 501 83745     2317     290760    159707    1459218   935308    897626     764     10M    67M    1120      0.0   tgreen         
972    Safari           0.0  01:55.63 18   0   453    1475   69M    58M    0B     96M    427M+  3688M  972   424   sleeping 501 608494    2638     308021    178331    1029221   1417809   845119     9196    13M    25M    3217      0.0   tgreen         
953    mdflagwriter     0.0  00:03.32 2    1   24     210    420K   316K   0B     21M    65M    2432M  953   424   sleeping 501 23997     81       10475     5226      108226    40417     19052      2       5715K  2102K  570       0.0   tgreen         
915    ConnectedDataRes 0.0  00:19.16 4    1   135    83     1872K  1260K  0B     1932K  64M    2481M  915   424   sleeping 501 11956     266      453879    263015    937738    881657    639918     101     4747K  -4M    3121      0.0   tgreen         
898    Karabiner_AXNoti 0.0  01:13.27 5    2   197    104    4296K  3656K  0B     1716K  76M    2496M  898   424   sleeping 501 225052+   293      799478+   563007+   385303+   2298877+  562030+    163     -27K   -31M-  32663     0.0   tgreen         
880    CIJScannerRegist 0.0  00:12.95 6    0   136    86     1668K  1132K  0B     1472K  53M    2470M  880   424   sleeping 501 55479     275      79223     34271     670155+   111313    262830+    15      54M+   28M    71275     0.0   tgreen         
877    Image Capture Ex 0.0  00:01.54 3    0   144    91     2024K  1432K  0B     2516K  68M    2486M  877   424   sleeping 501 12930     334      35848     12444     35346     47834     38224      189     2252K  -2M    572       0.0   tgreen         
855    TextExpander Hel 0.0  00:03.61 8    0   185    190    4560K  3108K  0B     5352K  191M   3522M  855   424   sleeping 501 23023     452      57412     24536     44317     110076    63664      725     4925K  -10M   904       0.0   tgreen         
854    Finder           0.0  00:45.92 12   5   249    246    13M    12M    0B     33M    191M   2618M  854   424   sleeping 501 443537+   710      388296    279932+   1086836+  1048035+  557914+    2066    5130K  -175M- 5071      0.0   tgreen         
834    com.bourgeoisbit 0.0  00:00.09 3    0   43     39     284K   188K   0B     768K   63M    2444M  834   1     sleeping 0   2351      138      1379      679       5975      2097      3336       3       1398K  212K   102       0.0   root           
808    storeagent       0.0  00:03.67 4    0   137    83     4604K  4036K  0B     6096K  50M    2445M  808   424   sleeping 501 16386     326      23202     14152     150242    49655     101297     908     5471K  -6M    286       0.0   tgreen         
805    com.apple.geod   0.0  00:00.05 2    0   53     42     536K   352K   0B     1104K  52M    2411M  805   1     sleeping 501 1854      189      266       120       971       573       558        41      196K   149K   0         0.0   tgreen         
