Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
20045  launchd          0.0  00:00.34 2    0   62     39     156K   104K   0B   380K   55M    2413M  20045 1     sleeping 99  2251      173      8030       937        13127      10462     8474       0       153K   75K    150       0.0   _unknown       
19775  imklaunchagent   0.0  00:00.59 2    0   61     49     1516K  1112K+ 0B   984K   63M+   2423M  19775 320   sleeping 501 11696     144      12785      6667       24817      14291     13622      40      4221K  1171K  439       0.0   tgreen         
19458  WebKitPluginAgen 0.0  00:00.01 2    1   23     37     4096B  4096B  0B   520K   62M    2420M  19458 320   sleeping 501 691       164      53         22         229        136       85         9       186K   67K    4         0.0   tgreen         
19050  com.apple.WebKit 0.0  00:52.41 26   1   336    1647   72M    70M+   0B   149M   538M+  3855M  19050 1     sleeping 501 133211    684      82391      38532      223262     297125    167815     2159    2891K  -874K  11266     0.0   tgreen         
18094  aosnotifyd       0.0  00:00.32 4    0   90     67     1224K  1016K+ 0B   2156K  54M+   2437M  18094 1     sleeping 0   3749      246      1294       683        3820       2643      2592       311     407K   418K   26        0.0   root           
18093  netbiosd         0.0  00:00.06 2    1   42     41     272K   176K+  0B   680K   45M+   2412M  18093 1     sleeping 222 1173      204      151        48         1067       275       531        60      226K   154K   14        0.0   _netbios       
18083  com.apple.menuex 0.0  00:00.02 2    0   38     44     8192B  0B-    0B   1120K  45M+   2411M  18083 1     sleeping 501 1565      199      115        46         460        236       98         4       177K   50K    0         0.0   tgreen         
14148  com.apple.geod   0.0  00:06.02 5    0   93     59     1092K  920K+  0B   3856K  55M+   2436M  14148 1     sleeping 501 26581     221      27471      16114      121434     73094     74584      674     6581K  3387K  578       0.0   tgreen         
12819  syspolicyd       0.0  00:00.18 2    1   41     42     12K    0B-    0B   3544K  45M+   2412M  12819 1     sleeping 0   4989      91       188        156        1329       396       868        33      339K   205K   4         0.0   root           
12783  USBAgent         0.0  00:00.08 2    1   39     46     396K   244K+  0B   736K   45M+   2412M  12783 320   sleeping 501 4896      181      495        488        2599       1103      1630       29      694K   95K    25        0.0   tgreen         
12782  DiskArbitrationA 0.0  00:00.09 2    1   47     41     16K    0B-    0B   1088K  45M+   2434M  12782 320   sleeping 501 5185      150      427        560        2884       903       1901       2       805K   -70K   9         0.0   tgreen         
12646  nbstated         0.0  00:00.08 2    0   42     44     12K    4096B  0B   1152K  45M+   2434M  12646 1     sleeping 0   4328      126      340        298        1881       1050      1176       1       470K   19K    7         0.0   root           
12641  nbagent          0.0  00:08.84 5    0   170    88     1812K  1476K+ 0B   3284K  54M+   2472M  12641 320   sleeping 501 37640     315      116131     17416      220891     272813    265068     265     7133K  -73M   2606      0.0   tgreen         
12344  com.apple.appkit 0.0  00:01.49 3    0   201    147    3476K  2864K+ 0B   8076K  54M+   2485M  12344 1     sleeping 501 12788     544      10503      3188       20530      19725     17264      969     568K   -2M    102       0.0   tgreen         
12271  com.apple.ShareK 0.0  00:01.00 3    0   141    198    1800K  1164K+ 0B   43M    100M+  2517M  12271 1     sleeping 501 44720     1317     6982       1684       14172      14187     13420      2500    630K   -2M    71        0.0   tgreen         
12237  Keynote          0.0  00:13.42 4    0   261    1528   3544K  2044K+ 0B   122M   145M+  3049M  12237 320   sleeping 501 168945    9509     33809      10773      86755      83371     81621      12897   1892K  5847K  301       0.0   tgreen         
10246  Seil             0.0  00:11.36 5    0   181    153    1948K  1588K+ 0B   11M    63M+   2549M  10246 320   sleeping 501 53972     363      185355     38711      285192     402935    375545     78      10M    -99M   4654      0.0   tgreen         
8820   Karabiner_AXNoti 0.1  04:29.55 5    2   359    86     4240K  3848K+ 0B   2468K  54M+   2474M  8820  1     sleeping 501 685326+   253      2765382+   1842991+   1501559+   7611373+  2030404+   372     -403K  -190M- 155734+   0.1   tgreen         
8814   Bartender        0.0  07:54.58 7    2   208    178    7400K  6768K  0B   10M    99M+   2533M  8814  320   sleeping 501 998462    506      6819894    3900376    15309919   13730204  9730669    2160    2185K  -129M  22762     0.0   tgreen         
8796   Karabiner        0.0  00:19.51 5    0   187    157    2640K  2240K+ 0B   19M    98M+   2582M  8796  320   sleeping 501 104824    386      283464     84705      319042     500856    387287     1792    11M    -57M   4255      0.0   tgreen         
5987   com.apple.IconSe 0.0  00:00.60 2    1   66     93     2876K  2324K+ 0B   26M    74M+   2443M  5987  1     sleeping 501 14800     241      826        769        8604       1743      4047       220     938K   1507K  114       0.0   tgreen         
2559   ssh-agent        0.0  00:00.85 3    0   52     46     560K   400K+  0B   1200K  63M+   2422M  2559  320   sleeping 501 10497     156      7839       5925       19134      16295     17615      128     4162K  330K   116       0.0   tgreen         
2549   check_afp        0.0  00:00.65 4    0   48     41     236K   140K+  0B   636K   53M+   2411M  2549  1     sleeping 0   7800      91       5443       2735       26557      13436     15557      59      4420K  479K   343       0.0   root           
2272   top              12.6 00:00.70 1/1  0   25+    41+    2500K+ 2280K+ 0B   0B     45M+   2403M  1004  1     running  0   5749+     74+      444693+    222343+    2208+      229133+   512+       1       145K   16K+   0         12.6  root           
2235   com.connecteddat 0.0  00:00.01 2    0   25     44+    968K   408K+  0B   0B     37M+   2395M  2235  1     sleeping 0   1335      170      39         16         299        95        22         0       170K   41K    0         0.0   root           
2015   vim              0.0  00:00.06 1    0   19     35+    1748K  1584K+ 0B   0B     45M+   2404M  2015  86359 sleeping 501 937+      116+     37         12         1288+      80        101+       0       126K   23K+   1+        0.1   tgreen         
1469   mdworker         0.0  00:00.11 4    0   52     58     2500K  1604K+ 0B   0B     46M+   2437M  1469  599   sleeping 89  2306      209      502        222        2109       547       513        0       218K   591K   1         0.0   _spotlight     
1468   mdworker         0.0  00:00.12 4    0   51     58     2464K  1568K+ 0B   0B     46M+   2437M  1468  599   sleeping 89  2263      196      494        218        2038       525       501        0       221K   699K   3         0.0   _spotlight     
1467   mdworker         0.0  00:00.14 4    0   52     62     2848K  2000K+ 0B   0B     46M+   2438M  1467  599   sleeping 89  2933      209      506        223        2492       579       517        0       220K   534K   4         0.0   _spotlight     
1400   DiskUnmountWatch 0.0  00:00.11 2    1   34     49     8192B  0B-    0B   868K   45M+   2411M  1400  320   sleeping 501 3923      130      585        454        3495       1046      1888       36      739K   -48K   10        0.0   tgreen         
1169   EscrowSecurityAl 0.0  00:08.29 3    0   140    81     1104K  788K+  0B   2644K  53M+   2472M  1169  320   sleeping 501 42151     417      157218     20243      78321      359884    253647     116     5797K  -99M   622       0.0   tgreen         
1004   sh               4.2  00:00.38 1    0   15     32     732K+  628K+  0B   0B     44M    2403M  1004  66574 sleeping 501 32886+    17199+   22         11         14354+     56        1833+      0       8827K+ 7350K+ 0         4.2   tgreen         
835    mdflagwriter     0.0  00:06.28 2    1   24     387    380K   276K+  0B   36M    80M+   2447M  835   320   sleeping 501 41190     84       18125      9051       179402     65662     27603      22      8973K  3994K  1231      0.0   tgreen         
834    mdflagwriter     0.0  00:00.04 2    1   21     48     8192B  4096B  0B   768K   53M+   2412M  834   832   sleeping 0   1245      68       136        59         1212       448       232        0       233K   58K    10        0.0   root           
832    launchd          0.0  00:00.41 2    0   62     39     160K   108K   0B   460K   55M    2413M  832   1     sleeping 0   2182      155      10723      1390       17029      13541     10799      0       155K   42K    192       0.0   root           
803    ConnectedDataRes 0.0  01:21.64 4    1   130    79     1364K  1000K+ 0B   1948K  54M+   2471M  803   320   sleeping 501 47186     258      1924281    1075826    3876425    3825285   2733732    151     17M    -95M   16906     0.0   tgreen         
764    CIJScannerRegist 0.0  00:52.81 6    0   137    84     1308K  968K+  0B   1908K  53M+   2470M  764   320   sleeping 501 145839    269      291306     86993      1777716+   527003    924333+    39      125M   -31M   297892    0.0   tgreen         
763    Image Capture Ex 0.0  00:10.86 4    0   150    112    1564K  892K+  0B   3876K  36M+   2486M  763   320   sleeping 501 56985     346      206252     44286      262798     387056    345120     976     8809K  -96M   3933      0.0   tgreen         
740    Finder           0.1  02:56.87 13   6   373    957    17M    15M+   0B   141M   560M+  4059M  740   320   sleeping 501 1245813+  2605     1904459    1020608+   3807086+   3498375+  1778824+   22306   16M-   -309M- 13692     0.1   tgreen         
731    TextExpander Hel 0.0  00:19.70 8    0   188    204    2596K  2092K+ 0B   11M    194M+  3525M  731   320   sleeping 501 77899     516      326192     121382     312664     698076    480452     2020    16M    -133M  3097      0.0   tgreen         
715    com.bourgeoisbit 0.0  00:04.14 4    0   75     65     1232K  1040K+ 0B   2940K  64M+   2446M  715   1     sleeping 0   23702     197      20565      14523      93328      53991     67816      425     7369K  7019K  487       0.0   root           
676    storeagent       0.0  00:19.02 4    0   230    127    2980K  2608K+ 0B   18M    198M+  3489M  676   320   sleeping 501 80292     497      75286      47281      1225972    152752    735935     4836    18M    -6M    1850      0.0   tgreen         
669    EvernoteHelper   0.0  00:17.51 3    0   160    149    3076K  2508K+ 0B   7992K  67M+   2495M  669   320   sleeping 501 73467     389      250025     79046      373285     538884    462542     877     16M    -147M  6415      0.0   tgreen         
666    Cloak            0.0  00:43.22 5    0   222    269    3916K  3004K+ 0B   18M    58M+   2523M  666   320   sleeping 501 117625    514      384122     153403     742314     905864    779178     4926    19M    -161M  12721     0.0   tgreen         
664    Transporter Desk 0.7  42:04.25 24   16  250    322-   7456K  6756K+ 0B   36M    112M+  2558M- 664   320   sleeping 501 431570    2663     1254197+   1764331+   7137972+   14802889+ 2834884+   7568    42M+   -100M+ 947215+   1.1   tgreen         
663    BlueHarvest      0.0  00:25.97 8    1   225    202    3576K  3172K+ 0B   15M    64M+   2506M  663   320   sleeping 501 148306    537      216548     53394      347873     512869    421423     872     12M    -144M  4344      0.0   tgreen         
662    ScreenSharingMen 0.0  00:14.85 4    0   156    116    1836K  1336K+ 0B   5776K  55M+   2476M  662   320   sleeping 501 58465     368      224503     67399      223646     545336    384147     509     14M    -142M  2189      0.0   tgreen         
661    Clocks           0.0  00:17.75 6    0   191    210    2532K  1760K+ 0B   7724K  41M+   2487M  661   320   sleeping 501 64402     464      285311     107050     334034     675968    491828     301     15M    -143M  2892      0.0   tgreen         
660    Growl            0.0  00:33.71 5    1   176    165    2192K  1804K+ 0B   25M    83M+   2510M  660   320   sleeping 501 278241    768      284680     69670      508131     684108    509612     3093    23M    -92M   45406     0.0   tgreen         
658    HazelHelper      0.0  00:38.61 45   40  322    336    4344K  3672K+ 0B   37M    153M+  2587M  658   320   sleeping 501 474290+   18965    1034961+   469575+    765325+    1128513+  577329+    1840    43M    -130M- 7865      0.0   tgreen         
656    Memory Clean     0.0  00:35.06 5    0   174    198    3400K  2820K+ 0B   8188K  57M+   2480M  656   320   sleeping 501 73953     350      376077     171720     380833     1032081   552310     607     15M    -143M  18674     0.0   tgreen         
655    LaunchBar        0.1  21:54.07 8    1   380    1395   76M    70M+   0B   111M   1047M+ 3600M  655   320   sleeping 501 1417836+  6424     1394676+   652908+    103947511+ 6747114+  2477875+   21261   41M    561M-  296090+   0.1   tgreen         
654    Dropzone 3       0.0  08:55.07 7    1   240    635    6648K  5668K+ 0B   19M    118M+  2556M  654   320   sleeping 501 4249017   553      532108     182936     25733216   1434736   962212     4468    24M    -7M    36040     0.0   tgreen         
653    Keyboard Maestro 0.3  13:11.63 6    2   574    270    6992K  5348K+ 0B   25M    79M+   2551M  653   320   sleeping 501 540027+   22852    1287127+   578039+    3062685+   59963397+ 9094762+   16292   14M    -90M-  2945532+  0.6   tgreen         
651    Cobook           0.0  00:36.21 5    0   218    946    8332K  6172K+ 0B   34M    148M+  3666M  651   320   sleeping 501 343678    36831    316785     111057     355948     746929    525170     21948   22M    -119M  6739      0.0   tgreen         
650    Fantastical      0.0  02:17.92 7    1   247    410    13M    10M+   0B   53M    152M+  2610M  650   320   sleeping 501 437941    1808     420097     151620     1026838    972893    931355     13329   26M    -102M  19099     0.0   tgreen         
649    TextExpander     0.1  00:45.39 7    1   324    439    4620K  3848K  0B   23M    93M    3594M  649   320   sleeping 501 124692+   969      627948+    221197+    824745+    1053797+  815704+    8078    19M    -116M  37307+    0.2   tgreen         
645    Moom             0.0  02:32.89 6    1   206    181    5004K  4456K+ 0B   13M    97M+   2536M  645   320   sleeping 501 263070+   371      1863568+   705527+    1508940+   3897313+  1675264+   1451    15M+   -417M- 12231     0.0   tgreen         
644    PopClip          0.1  02:32.30 5    1   556    408    7700K  6032K+ 0B   17M    74M+   3598M  644   320   sleeping 501 594183+   565      1950071+   822880+    1680277+   3677439+  1777880+   10578   16M    -348M- 67858+    0.2   tgreen         
639    Flux             0.1  02:10.44 3    0   151    219    2816K  1676K+ 0B   5572K  31M-   3506M  639   320   sleeping 501 822688+   546      824579+    112238     514509     2849888+  1374883+   897     -1M+   -311M- 166447+   0.2   tgreen         
637    iTunesHelper     0.0  00:06.13 3    0   68     86     892K   644K+  0B   5380K  49M+   2443M  637   320   sleeping 501 40369     313      95499      12310      25808      300423    182518     447     4571K  -98M   873       0.0   tgreen         
634-   SpotifyWebHelper 0.0  00:07.61 3    0   47     69     528K   320K+  0B   2116K  49M+   641M   634   320   sleeping 501 5022      329      674        617        177668     71954     31178      1956    717K   1553K  7540      0.0   tgreen         
633    iStatMenusAgent  0.0  00:01.04 4    0   68     57     632K   468K+  0B   1492K  53M+   2436M  633   320   sleeping 501 14574     210      11045      8834       38036      39303     28674      157     6691K  309K   304       0.0   tgreen         
617    SocialPushAgent  0.0  00:00.15 2    0   61     58     12K    4096B  0B   1832K  53M+   2435M  617   320   sleeping 501 6939      224      1053       816        3678       2500      2775       15      770K   -68K   4         0.0   tgreen         
615-   notificator      0.0  00:00.47 2    0   46     51     276K   200K+  0B   880K   40M+   639M   615   320   sleeping 501 8520      129      4337       2565       19981      6790      12451      512     6020K  -1M    454       0.0   tgreen         
610    J8RPQ294UB.com.s 0.0  00:17.42 3    0   204    126    1944K  1436K+ 0B   11M    55M+   2487M  610   320   sleeping 501 62162     455      286315     102114     331263     658397    477963     412     14M    -133M  2728      0.0   tgreen         
606    2BUA8C4S2C.com.a 0.0  00:53.26 7    0   241    712    5048K  4008K+ 0B   30M    119M+  2575M  606   320   sleeping 501 190943    752      466014     197558     593648     999842    683392     7648    20M    -134M  8400      0.0   tgreen         
603    distnoted        0.0  00:01.65 2    0   49     36     556K   416K+  0B   488K   45M+   2433M  603   599   sleeping 89  12504     96       2538       12559      93002      6691      51407      0       9154K  -7M    1188      0.0   _spotlight     
599    launchd          0.0  00:02.10 2    0   73     39     316K   440K   0B   272K   55M    2413M  599   1     sleeping 89  32224     22024    87741      32463      108125     80203     33364      9       8898K  6493K  213       0.0   _spotlight     
585    AppleSpell       0.0  00:16.55 2    0   92     95     460K   352K+  0B   9764K  51M+   2471M  585   320   sleeping 501 71280     264      239906     116176     29915      193693    38353      22405   5439K  843K   962       0.0   tgreen         
407    lsboxd           0.0  00:01.51 2    1   91     66     1196K  884K+  0B   2148K  75M+   2468M  407   320   sleeping 501 21278     153      15629      8181       34626      16144     19356      238     5737K  726K   469       0.0   tgreen         
390    identityservices 0.0  00:15.34 4    0   119    82     2292K  1664K+ 0B   3652K  38M+   2439M  390   320   sleeping 501 64368     397      66261      36631      219965     179887    155475     6606    11M    1586K  1662      0.0   tgreen         
384    imagent          0.0  00:19.53 4    0   117    195    1596K  1096K+ 0B   6320K  23M-   2443M  384   320   sleeping 501 85055     552      151608     78997      336479     347774    240693     12239   12M    89M    2890      0.0   tgreen         
382    CalendarAgent    0.0  04:47.04 4    0   211    213    10M    8616K+ 0B   31M    59M+   2470M  382   320   sleeping 501 773770    2492     582357     359843     2491135    1351330   1706210    23908   23M    -68M   3408      0.0   tgreen         
381    soagent          0.0  00:08.13 2    0   137    123    348K   204K+  0B   8940K  50M+   2455M  381   320   sleeping 501 71815     473      26911      20344      78756      84626     76425      2879    6345K  -20M   1283      0.0   tgreen         
378    com.apple.dock.e 0.0  00:10.20 3    0   146    124    1476K  1100K+ 0B   3424K  53M+   2460M  378   1     sleeping 501 51575     577      157229     20741      300591     359620    336952     782     9049K  -99M   3475      0.0   tgreen         
377    filecoordination 0.0  00:01.37 2    1   127    48     168K   100K+  0B   1636K  45M+   2457M  377   1     sleeping 0   17172     128      2952       4494       40836      10139     21074      1075    2190K  -2M    526       0.0   root           
374    NotificationCent 0.0  00:49.04 3    0   244    391    3776K  3040K+ 0B   12M    52M+   2526M  374   320   sleeping 501 170329    504      373396     146829     686662     879967    692333     9411    16M    -137M  7696      0.0   tgreen         
373    usernoted        0.0  00:10.28 2    0   131    58     1216K  1032K+ 0B   5144K  54M+   2435M  373   320   sleeping 501 47597     179      21560      17926      166303     58571     89869      2232    9100K  15K    1337      0.0   tgreen         
369    ubd              0.0  00:30.28 10   0   172    105    1488K  1116K+ 0B   13M    61M+   2454M  369   320   sleeping 501 122785    357      61665      37624      655000     138245    343495     6751    9094K  4713K  2900      0.0   tgreen         
365    librariand       0.0  00:08.75 2    0   79     54     20K    4096B  0B   2828K  63M+   2444M  365   320   sleeping 501 32499     307      79997      48372      211593     183598    133931     1200    1755K  7426K  204       0.0   tgreen         
363    sharingd         0.0  00:02.90 3    0   87     102    1864K  1596K+ 0B   4336K  57M+   2443M  363   320   sleeping 501 34206     406      30180      16279      69201      73986     49537      2371    6635K  2751K  1341      0.0   tgreen         
354    fontd            0.0  00:37.07 2    0   109    163    1056K  832K+  0B   5732K  45M+   2466M  354   320   sleeping 501 275879    2042     218247     172171     1464979    867097    597257     3933    17M    7114K  2546      0.0   tgreen         
351    pboard           0.0  00:00.04 1    0   24     32     24K    16K    0B   560K   44M+   2403M  351   320   sleeping 501 546       89       1193       73         249        2562      2582       32      127K   283K   0         0.0   tgreen         
347    coreaudiod       1.3  11:02.73 7    0   1330   130    4412K  4008K- 0B   3580K  59M-   2448M  347   1     sleeping 202 813188    431      10253697+  2418940    21860326+  24003678+ 15915564+  11826   11M+   62M+   1200572+  3.3   _coreaudiod    
345    SystemUIServer   0.1  05:26.11 6    1   396    646    12M    11M+   0B   27M    60M+   2543M  345   320   sleeping 501 434084    725      1342573+   547560+    2651368+   4503508+  2464793+   28465   28M    -226M  102771+   0.1   tgreen         
344    Dock             0.0  02:45.12 4    1   331    1313   7084K  5212K+ 0B   60M    92M+   2558M  344   320   sleeping 501 2741713   461      2028202    827779     2003376    3282438   2187594    30252   22M    170M   31469     0.0   tgreen         
340    Airmail          0.0  14:01.14 15   5   818    3148   50M    38M+   0B   166M   1035M+ 4685M  340   320   stuck    501 4411276   16044    1405451    464949     6973690    3362077   2772801    95870   40M    101M   59906     0.0   tgreen         
339    Evernote         0.0  04:02.79 13   0   343    2158   73M    65M-   0B   176M   544M-  4053M  339   320   sleeping 501 1107090   3206     625157     223481     1635826    1749713   1171406    57857   22M    -41M   34090     0.0   tgreen         
334    Path Finder      0.3  08:50.42 12   3   432    1992   17M    12M-   0B   114M   250M+  2740M  334   320   sleeping 501 2369273+  5125     2988462+   961266+    4560988+   7193131+  3594480+   62052   38M+   -167M- 118221+   0.3   tgreen         
331    Reeder           0.0  09:59.85 18   0   414    2155   8528K  -940K+ 0B   242M   545M-  4027M  331   320   sleeping 501 6489553   75070    2010177    864322     3448582    5492817   2876908    44401   18M    -70M   211666    0.0   tgreen         
325    distnoted        0.0  04:31.20 2    0   264    50     16M    16M+   0B   10M    59M+   2447M  325   320   sleeping 501 109032    107      310074     243425     1880084    476371    1651939    40      83M    75M    12179     0.0   tgreen         
324    UserEventAgent   0.0  00:27.35 4    0   441    208    2472K  2064K+ 0B   4180K  64M+   2449M  324   320   sleeping 501 114138    409      648065     312503     435156     883808    559999     2756    30M    -146M  8280      0.0   tgreen         
322    securityd_servic 0.0  00:01.99 2    1   30     46     344K   244K+  0B   764K   45M+   2434M  322   1     sleeping 0   6417      101      73030      43784      76025      45458     35862      111     2237K  -7M    250       0.0   root           
320    launchd          0.9  03:45.26 2    0   635    40     764K   740K   0B   976K   55M    2414M  320   1     sleeping 501 311877+   141730   5610658+   707135+    20443710+  8320073+  6509845+   182     47M    12M-   543       0.9   tgreen         
309    racoon           0.0  03:20.61 2    1   29     44     276K   172K+  0B   1264K  45M+   2412M  309   1     sleeping 0   14892     104      4553       2099       72678636   7496      24312417   2309    14M    24M    595       0.0   root           
263    gkbisd           0.0  00:22.50 2    1   52     313    1008K  816K+  0B   38M    86M+   2475M  263   1     sleeping 0   59577     126      5337       5369       394808     12914     235367     258     9070K  15M    1205      0.0   root           
245    socketfilterfw   0.0  03:29.41 4    1   60     141    17M    17M+   0B   194M   238M+  2628M  245   1     sleeping 0   580239    143      49434      8904       1622915    132850    509377     637     7129K  102M   2214      0.0   root           
243    pacemaker        0.0  00:13.65 2    1   20-    38-    372K-  264K   0B   140K   45M+   2411M- 243   1     sleeping 0   11013     62       1262       1226       551616+    7322      282902+    20      13M-   1503K- 48041+    0.0   root           
242    SystemStarter    0.0  00:00.28 2    0   31     36     240K   152K+  0B   352K   45M+   2411M  242   1     sleeping 0   5673      139      3972       1976       17703      5976      9839       2       4019K  530K   89        0.0   root           
239    cron             0.0  00:00.79 1    0   19     29     152K   184K   0B   308K   28M    2387M  239   1     sleeping 0   22267     15684    8446       4217       12766      4278      4234       133     13M    8028K  1223      0.0   root           
238    cupsd            0.0  00:01.57 3    0   49     45     720K   592K+  0B   1480K  64M+   2423M  238   1     sleeping 0   12842     124      9001       4367       35977      12145     25754      1407    4228K  494K   6909      0.0   root           
237    ntpd             0.0  00:01.26 2    0   27     39     196K   160K+  0B   560K   53M+   2411M  237   1     sleeping 0   7289      255      12651      661        38167      3867      6930       1570    677K   3806K  710       0.0   root           
236    usbd             0.0  00:03.11 2    0   61     40     420K   236K+  0B   668K   53M+   2433M  236   1     sleeping 0   15100     118      50317      30285      32047      128133    45708      180     782K   -5M    4024      0.0   root           
234    networkd_privile 0.0  00:00.96 2    1   26     38     352K   244K+  0B   276K   45M+   2411M  234   1     sleeping 0   7039      85       4894       6295       52791      19582     25492      20      6979K  259K   838       0.0   root           
231    networkd         0.0  00:21.24 2    0   109    54     4692K  4480K+ 0B   724K   48M+   2414M  231   1     sleeping 24  26102     189      309280     163022     1295287    532792    316439     1411    11M    -19M   4867      0.0   _networkd      
230    CVMServer        0.0  00:01.23 2    1   134    50     8192B  0B-    0B   804K   -83M+  2476M  230   1     sleeping 0   10740     85       13271      10044      51352      20584     32786      319     7433K  1001K  1422      0.0   root           
220    mds_stores       0.1  06:24.85 7    2   85     649    26M+   28M+   0B   58M    402M+  3358M  220   1     stuck    0   4645573+  27624    452235+    290803     5447752+   1235671+  2041283+   918803  61M+   178M+  26573+    0.1   root           
103    WindowServer     3.8  82:29.37 4/1  0   782    14338  32M    28M+   0B   158M   3636K- 4482M  103   1     running  88  14391855+ 39749    76427588+  35648730+  4584783+   61870222+ 15308748+  16479   40M+   6224M+ 1657365+  5.0   _windowserver  
90     iStatMenusDaemon 0.0  02:46.15 4    0   41     296    648K   488K+  0B   66M    170M+  2530M  90    1     sleeping 0   113387    281      665031+    284336     2162421+   2243152+  932070+    554     4597K  -11M   141682+   0.0   root           
88     fitbitd          0.0  00:07.40 10   1   72     61     580K   416K+  0B   708K   67M+   2450M  88    1     sleeping -2  28035     176      22549      4944       274994     62631     139545     2153    21M    4091K  19316     0.0   nobody         
87     leapd            0.0  14:20.93 18/1 0   181    110    1068K  824K+  0B   27M    80M+   2443M  87    1     running  0   82946     256      18928719   9507052    16586441+  12833558  9283160+   9266    12M    1004M  662205+   0.2   root           
85     airportd         0.0  00:57.78 3    0   104    74     1048K  772K+  0B   5784K  47M+   2437M  85    1     sleeping 0   113977    217      383191     170175     640089     482838    344232     3165    23M    -2M    28059     0.0   root           
83     apsd             0.0  00:13.63 4    0   127    72     2020K  1488K+ 0B   2044K  37M+   2436M  83    1     sleeping 0   40172     231      94803      53828      301158     272987    179748     3748    9475K  8914K  2718      0.0   root           
82     autofsd          0.0  00:00.37 2    1   32     41     280K   184K+  0B   584K   53M+   2411M  82    1     sleeping 0   7592      147      8098       4309       20029      8617      11655      26      4934K  1090K  328       0.0   root           
81     awacsd           0.0  00:10.71 5    2   83     76     988K   792K+  0B   2692K  54M+   2437M  81    1     sleeping 0   31752     237      34340      20119      575607     68800     222335     1957    7611K  1272K  1059      0.0   root           
79     blued            0.0  00:05.49 3    0   94     54     680K   476K+  0B   3640K  45M+   2434M  79    1     sleeping 0   39570     209      75245      35843      86823      129062    58585      1610    7556K  2078K  3534      0.0   root           
76     appleeventsd     0.0  00:05.04 2    1   234    48     1168K  920K+  0B   1352K  53M+   2435M  76    1     sleeping 55  33723     153      37631      30563      237542     83808     144346     464     21M    762K   2204      0.0   _appleevents   
75     launchservicesd  0.0  05:37.59 3    2   575    61     5872K  5636K+ 0B   4044K  67M+   2449M  75    1     sleeping 0   295658    119      2969032    2620295    10230831   3274871   7823043    1002    35M    937M   3634      0.0   root           
71     dynamic_pager    0.0  00:00.04 1    0   18     27     20K    16K+   0B   372K   9652K+ 2376M  71    1     sleeping 0   324       70       30         14         110        65        427        0       103K   2677K  0         0.0   root           
69     fseventsd        1.6  02:53.56 14   0   292    83     3380K+ 3244K+ 0B   7840K- 221M+  2580M  69    1     sleeping 0   838922+   78       406188+    8585       7183408+   1998435+  1893534+   221+    22M+   547M+  260437+   1.7   root           
68     hidd             0.0  07:42.82 4    1   94     52     1008K  784K+  0B   1912K  54M+   2412M  68    1     sleeping 0   17997     124      11673834   5389033    1866105    8812369   3885973    1070    5749K  -683K  32428     0.0   root           
66     kdc              0.0  00:00.54 2    1   52     54     300K   200K+  0B   1240K  53M+   2412M  66    1     sleeping 0   9651      127      8198       4483       21869      8690      12434      118     4683K  726K   338       0.0   root           
65     KernelEventAgent 0.0  00:00.19 3    0   32     37     8192B  0B-    0B   648K   45M+   2411M  65    1     sleeping 0   4921      73       860        181        8074       2874      1508       100     295K   303K   3         0.0   root           
64     locationd        0.0  01:03.94 8    0   112    238    9344K  7708K+ 0B   49M    41M+   2497M  64    1     sleeping 205 163271    404      85844      43247      872444     210765    242914     9260    21M    31M    8303      0.0   _locationd     
63     logind           0.0  00:00.21 2    0   46     36     8192B  4096B  0B   920K   53M    2411M  63    1     sleeping 0   11351     996      830        848        5973       2474      3902       183     2210K  525K   79        0.0   root           
62     loginwindow      0.0  00:54.91 2    0   366    238    3816K  3032K+ 0B   24M    53M+   2530M  62    1     sleeping 501 585896    867      815845     399936     776609     1381602   668183     12537   18M    -142M  21599     0.0   tgreen         
59     mDNSResponder    0.0  01:23.41 5    0   95     64     2912K  2204K+ 0B   20M    47M+   2437M  59    1     sleeping 65  118079    164      91078      35343      5505794    132195    1833507    3084    15M    -25M   37201     0.0   _mdnsresponder 
58     mds              0.3  04:58.09 9    6   298    323    11M+   6900K+ 0B   35M    115M+  2606M  58    1     sleeping 0   1210829+  1449     522122+    439978+    12444137+  1996137+  5065644+   6671    39M-   146M-  145290+   0.4   root           
57     mtmd             0.0  04:11.18 4    2   81     104    6080K  5624K+ 0B   28M    78M+   2460M  57    1     sleeping 0   807951    255      345074     117866     9787871    842995    1130572    2227    19M    476M   3751      0.0   root           
